code: USDA_LM_PK602_CUTOUT_PRIMAL
name: Daily USDA pork cutout and primal values
description: "Daily pork cutout and primal values from the USDA LM_PK602
  report published by the USDA Agricultural Marketing Service (AMS).
  Historical figures from USDA can be verified using the LMR datamart located 
  at http://mpr.datamart.ams.usda.gov.
  All pricing is on a per CWT (100 lbs) basis."
reference_url: http://www.ams.usda.gov/mnreports/lm_pk602.txt
frequency: daily
private: false
---
Date,Carcass Value,Loin Value,Butt Value,Picnic Value,Rib Value,Ham Value,Belly Value
02/10/2014,32070,88.47,111.00,95.94
02/07/2014,88547,90.00,101.53,95.61
02/06/2014,44220,89.00,102.00,92.20
02/05/2014,12467,88.48,108.50,99.68
02/04/2014,22624,87.00,102.00,90.09
02/03/2014,129738,86.00,88.47,86.07
01/31/2014,40788,85.51,102.00,90.50
01/30/2014,124174,87.00,93.00,89.97
01/29/2014,61781,85.51,113.76,88.07
01/28/2014,152556,32.00,113.93,90.03
01/27/2014,90483,87.51,103.00,88.55
01/24/2014,29296,85.51,108.50,90.47
01/23/2014,175759,32.00,102.00,100.68
01/22/2014,14430,88.50,111.00,94.28
01/21/2014,15107,87.00,103.00,95.40
01/20/2014,0,0,0,0
01/17/2014,25756,90.00,103.00,90.70
01/16/2014,0,0,0,0
01/15/2014,16092,89.75,108.50,94.26
01/14/2014,12376,42.00,118.40,93.17
01/13/2014,4104,90.49,103.00,94.05
01/10/2014,18388,85.70,106.74,89.56
01/09/2014,0,0,0,0
01/08/2014,208745,89.00,111.93,100.03
01/07/2014,167826,32.00,111.26,83.45
01/06/2014,36851,88.70,97.00,89.19
01/03/2014,84363,83.33,109.00,83.87
01/02/2014,11930,88.00,109.00,91.29
12/31/2013,23408,32.00,102.00,93.14
12/30/2013,102772,81.00,111.93,89.10
12/27/2013,30259,91.00,104.00,95.09
12/26/2013,0,0,0,0
12/24/2013,143197,32.00,90.27,83.14
12/23/2013,178032,83.33,101.00,87.80
12/20/2013,6420,90.50,107.00,92.84
12/19/2013,41340,83.33,90.49,83.48
12/18/2013,21391,85.20,109.41,92.04
12/17/2013,5008,89.00,102.00,94.29
12/16/2013,2748,94.83,108.20,103.26
12/13/2013,0,0,0,0
12/12/2013,8921,79.00,112.00,92.49
12/11/2013,87408,89.75,90.27,90.00
12/10/2013,56437,82.50,109.00,90.58
12/09/2013,0,0,0,0
12/06/2013,45150,90.50,95.00,94.69
12/05/2013,99809,87.33,110.00,90.24
12/04/2013,237400,32.00,96.00,88.46
12/03/2013,90131,89.00,102.00,90.28
12/02/2013,0,0,0,0
11/29/2013,0,0,0,0
11/27/2013,90002,88.72,109.00,96.84
11/26/2013,256271,87.33,108.20,87.96
11/25/2013,4056,90.90,106.76,97.72
11/22/2013,27248,32.00,107.00,70.62
11/21/2013,4920,32.00,90.50,81.94
11/20/2013,10991,90.06,108.65,91.98
11/19/2013,53019,86.20,96.54,87.86
11/18/2013,4920,90.49,94.00,91.16
11/15/2013,54496,88.27,94.00,93.25
11/14/2013,23700,82.00,107.00,87.83
11/13/2013,12273,90.27,108.20,94.59
11/12/2013,34438,88.00,107.61,91.51
11/08/2013,23520,83.51,107.61,85.47
11/07/2013,4020,32.00,94.00,77.34
11/06/2013,57507,86.75,104.00,93.77
11/05/2013,51112,83.51,92.00,84.24
11/04/2013,46260,85.00,108.20,86.95
11/01/2013,175352,88.50,94.72,92.95
10/31/2013,22820,92.20,94.00,92.32
10/30/2013,67068,87.72,96.08,88.71
10/29/2013,28026,89.00,112.00,100.74
10/28/2013,9210,90.50,108.00,95.64
10/25/2013,22000,90.00,94.00,90.29
10/24/2013,99510,87.44,96.50,90.19
10/23/2013,52230,90.31,109.09,91.68
10/22/2013,23796,87.00,92.00,87.40
10/21/2013,22990,90.99,114.00,98.78
10/18/2013,7413,32.00,112.00,90.95
10/17/2013,5481,91.10,95.75,93.71
09/30/2013,82453,87.74,94.33,93.91
09/27/2013,5160,92.00,112.00,100.14
09/26/2013,88176,85.00,94.00,87.50
09/25/2013,44702,81.75,112.00,84.75
09/24/2013,6528,89.00,102.00,93.58
09/23/2013,12890,83.00,98.25,88.58
09/20/2013,17669,32.00,109.00,89.39
09/19/2013,34950,87.53,109.00,90.70
09/18/2013,30871,92.74,108.00,94.07
09/17/2013,59421,85.00,117.00,86.46
09/16/2013,2956,93.25,99.50,95.20
09/13/2013,83100,89.00,116.00,89.68
09/12/2013,15651,98.07,113.00,112.38
09/11/2013,115937,82.77,109.00,90.58
09/10/2013,64659,85.00,102.00,92.08
09/09/2013,45033,92.00,109.25,92.69
09/06/2013,0,0,0,0
09/05/2013,9756,94.00,116.00,104.78
09/04/2013,18388,87.53,109.00,96.26
09/03/2013,35882,89.00,96.00,91.10
09/02/2013,0,0,0,0
08/30/2013,3120,88.99,109.25,98.34
08/29/2013,47244,88.72,107.78,89.62
08/28/2013,54544,87.53,102.00,90.25
08/27/2013,16545,89.00,99.00,89.63
08/26/2013,16448,32.00,98.27,67.26
08/23/2013,0,0,0,0
08/22/2013,7985,93.80,107.78,96.62
08/21/2013,22929,87.53,111.00,102.71
08/20/2013,87150,86.33,113.00,89.90
08/19/2013,9450,78.86,114.00,86.68
08/16/2013,18550,84.75,109.00,92.69
08/15/2013,21583,78.86,94.00,91.12
08/14/2013,24434,89.52,102.00,94.29
08/13/2013,17370,89.00,110.10,97.41
08/12/2013,0,0,0,0
08/09/2013,26437,89.00,114.00,92.77
08/08/2013,13339,32.00,94.00,88.19
08/07/2013,112449,87.75,102.00,92.63
08/06/2013,8790,89.00,109.00,94.50
08/05/2013,41490,86.00,114.00,89.96
08/02/2013,0,0,0,0
08/01/2013,57933,82.00,87.33,86.57
07/31/2013,55411,84.05,110.10,85.66
07/30/2013,359430,87.33,108.49,88.53
07/29/2013,21600,89.00,90.00,89.95
07/26/2013,0,0,0,0
07/25/2013,47381,81.20,113.00,84.05
07/24/2013,14759,89.00,112.00,93.80
07/23/2013,44850,84.00,109.00,85.75
07/22/2013,13887,87.00,91.00,90.43
07/19/2013,9543,88.00,109.00,90.50
07/18/2013,18321,32.00,113.00,92.18
07/17/2013,254456,86.00,102.00,88.72
07/16/2013,7350,89.00,109.00,92.77
07/15/2013,16761,88.86,113.00,92.17
07/12/2013,17510,91.00,92.00,91.03
07/11/2013,0,0,0,0
07/10/2013,137339,79.00,109.00,83.61
07/09/2013,29730,89.00,106.69,91.40
07/08/2013,0,0,0,0
07/05/2013,13260,93.00,113.00,97.31
07/04/2013,0,0,0,0
07/03/2013,0,0,0,0
07/02/2013,87464,89.00,109.85,89.58
07/01/2013,0,0,0,0
06/28/2013,14532,88.86,95.00,90.68
06/27/2013,0,0,0,0
06/26/2013,15485,89.52,118.00,97.11
06/25/2013,2520,89.00,109.00,97.33
06/24/2013,57360,89.00,100.00,91.88
06/21/2013,64405,87.20,94.00,88.60
06/20/2013,0,0,0,0
06/19/2013,73421,87.50,109.00,90.69
06/18/2013,46350,88.86,89.00,88.98
06/17/2013,9030,88.99,118.00,106.70
06/14/2013,0,0,0,0
06/13/2013,8760,89.00,111.00,93.09
06/12/2013,31903,86.00,114.00,93.45
06/11/2013,181503,81.72,110.10,86.89
06/10/2013,3360,81.00,118.00,93.56
06/07/2013,47439,32.00,118.00,79.03
06/06/2013,0,0,0,0
06/05/2013,18046,87.53,102.00,91.83
06/04/2013,32710,85.00,108.49,90.59
06/03/2013,3150,89.00,109.00,102.33
05/31/2013,21287,91.00,109.00,91.87
05/30/2013,23977,90.00,111.00,98.03
05/29/2013,11739,87.53,98.93,93.09
05/28/2013,10582,89.00,98.93,96.06
05/24/2013,32040,32.00,110.09,89.82
05/23/2013,0,0,0,0
05/22/2013,58318,87.53,95.00,90.05
05/21/2013,6052,81.75,95.80,90.44
05/20/2013,3270,88.00,113.00,96.48
05/17/2013,0,0,0,0
05/16/2013,8746,32.00,91.00,87.36
05/15/2013,30020,85.53,111.00,94.72
05/14/2013,35946,32.00,110.09,93.11
05/13/2013,8280,89.00,113.00,99.51
05/10/2013,0,0,0,0
05/09/2013,9051,82.00,109.35,94.96
05/08/2013,35601,85.53,109.00,93.12
05/07/2013,0,0,0,0
05/06/2013,0,0,0,0
05/03/2013,101459,84.72,102.00,92.30
05/02/2013,161159,84.72,113.00,90.07
05/01/2013,18390,93.00,113.00,97.94
04/30/2013,88081,86.00,110.09,89.08
04/29/2013,0,0,0,0
04/26/2013,45330,89.00,111.50,90.45
04/25/2013,0,0,0,0
04/24/2013,16553,82.00,102.00,87.72
04/23/2013,41836,89.00,107.00,100.07
04/22/2013,41970,85.00,106.00,85.57
04/19/2013,10748,81.00,96.20,94.09
04/18/2013,10902,87.53,101.00,96.03
04/17/2013,15692,82.00,107.00,92.74
04/16/2013,18869,82.00,99.80,93.68
04/15/2013,11010,32.00,99.80,90.60
04/12/2013,0,0,0,0
04/11/2013,9780,87.53,94.00,90.53
04/10/2013,109348,78.00,114.00,94.71
04/09/2013,141720,79.57,105.60,84.59
04/08/2013,42843,75.00,88.99,75.27
04/05/2013,7170,93.00,103.00,98.61
04/04/2013,14685,87.53,94.00,89.68
04/03/2013,7531,82.00,101.00,94.58
04/02/2013,6900,89.00,105.60,91.45
04/01/2013,42172,86.72,89.00,86.81
03/29/2013,15807,32.00,99.00,60.42
03/28/2013,143381,77.33,101.00,82.84
03/27/2013,88561,72.72,102.00,74.07
03/26/2013,12240,88.00,105.00,91.71
03/25/2013,0,0,0,0
03/22/2013,0,0,0,0
03/21/2013,7930,93.00,94.80,93.69
03/20/2013,32439,81.75,102.00,88.95
03/19/2013,0,0,0,0
03/18/2013,0,0,0,0
03/15/2013,0,0,0,0
03/14/2013,13048,87.20,94.00,88.73
03/13/2013,8325,93.00,102.00,98.10
03/12/2013,19050,83.00,99.00,93.92
03/11/2013,0,0,0,0
03/08/2013,0,0,0,0
03/07/2013,11017,93.70,94.00,93.74
03/06/2013,12429,91.00,102.00,99.03
03/05/2013,96960,83.00,101.00,89.56
03/04/2013,44654,32.00,98.00,84.85
03/01/2013,0,0,0,0
02/28/2013,7410,32.00,94.00,68.90
02/27/2013,10855,89.00,102.00,91.93
02/26/2013,6277,94.00,95.00,94.43
02/25/2013,6210,94.00,99.00,94.85
02/22/2013,47367,88.99,94.00,90.11
02/21/2013,10889,94.00,105.00,96.37
02/20/2013,14461,79.25,99.00,87.29
02/19/2013,93840,83.00,99.00,91.87
02/18/2013,0,0,0,0
02/15/2013,0,0,0,0
02/14/2013,9912,89.00,93.75,91.42
02/13/2013,5917,93.00,102.00,98.06
02/12/2013,11670,83.00,99.00,94.14
02/11/2013,0,0,0,0
02/08/2013,12116,94.00,101.40,96.28
02/07/2013,11940,94.00,99.00,95.24
02/06/2013,58776,80.50,102.00,83.97
02/05/2013,0,0,0,0
02/04/2013,0,0,0,0
02/01/2013,11094,86.72,94.00,88.65
01/31/2013,5748,86.72,92.00,88.06
01/30/2013,18724,86.72,102.00,91.86
01/29/2013,32279,82.40,89.00,87.05
01/28/2013,0,0,0,0
01/25/2013,86727,88.33,99.00,88.80
01/24/2013,6054,91.70,99.00,96.02
01/23/2013,6480,89.00,102.00,96.98
01/22/2013,214579,82.00,103.00,86.82
01/18/2013,69258,80.00,100.00,86.31
01/17/2013,46429,80.00,99.00,82.10
01/16/2013,34263,87.00,102.00,88.18
01/15/2013,50973,83.00,107.00,88.04
01/14/2013,16800,86.00,100.00,91.36
01/11/2013,3300,95.00,99.00,96.27
01/10/2013,30577,79.00,99.00,83.34
01/09/2013,60294,87.00,105.00,87.84
01/08/2013,13830,88.00,101.00,95.06
01/07/2013,0,0,0,0


code: USDA_LM_PK602_1_8_TRIMMED_LOIN_PAPER_FZN
name: Pork Loin Cuts - 1/8 Trimmed Loin Paper, FZN
description: "Daily total pounds, low price, high price and weighted average price 
  from the USDA LM_PK602 report published by the USDA Agricultural Marketing Service 
  (AMS). This dataset covers Loin Cuts - 1/8 Trimmed Loin Paper, FZN.
  Historical figures from USDA can be verified using the LMR datamart located 
  at http://mpr.datamart.ams.usda.gov.
  All pricing is on a per CWT (100 lbs) basis."
reference_url: http://www.ams.usda.gov/mnreports/lm_pk602.txt
frequency: daily
private: false
---
Date,LBS,$ Low,$ High,$ WgtAvg
05/22/2014,0,0,0,0
05/21/2014,0,0,0,0
05/20/2014,0,0,0,0
05/19/2014,0,0,0,0
05/16/2014,0,0,0,0
05/15/2014,0,0,0,0
05/14/2014,0,0,0,0
05/13/2014,0,0,0,0
05/12/2014,0,0,0,0
05/09/2014,0,0,0,0
05/08/2014,0,0,0,0
05/07/2014,0,0,0,0
05/06/2014,4955,139.50,149.50,140.53
05/05/2014,5305,139.50,151.50,142.55
05/02/2014,0,0,0,0
05/01/2014,9418,140.00,151.50,142.14
04/30/2014,0,0,0,0
04/29/2014,0,0,0,0
04/28/2014,0,0,0,0
04/25/2014,0,0,0,0
04/24/2014,21008,140.00,151.50,142.99
04/23/2014,0,0,0,0
04/22/2014,0,0,0,0
04/21/2014,0,0,0,0
04/18/2014,0,0,0,0
04/17/2014,0,0,0,0
04/16/2014,0,0,0,0
04/15/2014,0,0,0,0
04/14/2014,0,0,0,0
04/11/2014,0,0,0,0
04/10/2014,0,0,0,0
04/09/2014,0,0,0,0
04/08/2014,0,0,0,0
04/07/2014,0,0,0,0
04/04/2014,0,0,0,0
04/03/2014,0,0,0,0
04/02/2014,0,0,0,0
04/01/2014,0,0,0,0
03/31/2014,0,0,0,0
03/28/2014,0,0,0,0
03/27/2014,0,0,0,0
03/26/2014,0,0,0,0
03/25/2014,0,0,0,0
03/24/2014,0,0,0,0
03/21/2014,0,0,0,0
03/20/2014,0,0,0,0
03/19/2014,0,0,0,0
03/18/2014,0,0,0,0
03/17/2014,0,0,0,0
03/14/2014,0,0,0,0
03/13/2014,0,0,0,0
03/12/2014,0,0,0,0
03/11/2014,0,0,0,0
03/10/2014,0,0,0,0
03/07/2014,0,0,0,0
03/06/2014,0,0,0,0
03/05/2014,0,0,0,0
03/04/2014,0,0,0,0
03/03/2014,19930,123.00,132.00,128.01
02/28/2014,0,0,0,0
02/27/2014,0,0,0,0
02/26/2014,32053,112.00,123.50,112.21
02/25/2014,0,0,0,0
02/24/2014,0,0,0,0
02/21/2014,0,0,0,0
02/20/2014,0,0,0,0
02/19/2014,0,0,0,0
02/18/2014,0,0,0,0
02/17/2014,0,0,0,0
02/14/2014,0,0,0,0
02/13/2014,0,0,0,0
02/12/2014,0,0,0,0
02/11/2014,0,0,0,0
02/10/2014,13614,113.00,119.50,118.04
02/07/2014,0,0,0,0
02/06/2014,136,114.50,114.50,114.50
02/05/2014,0,0,0,0
02/04/2014,0,0,0,0
02/03/2014,0,0,0,0
01/31/2014,0,0,0,0
01/30/2014,0,0,0,0
01/29/2014,0,0,0,0
01/28/2014,0,0,0,0
01/27/2014,0,0,0,0
01/24/2014,0,0,0,0
01/23/2014,0,0,0,0
01/22/2014,0,0,0,0
01/21/2014,0,0,0,0
01/20/2014,0,0,0,0
01/17/2014,0,0,0,0
01/16/2014,0,0,0,0
01/15/2014,0,0,0,0
01/14/2014,0,0,0,0
01/13/2014,0,0,0,0
01/10/2014,0,0,0,0
01/09/2014,0,0,0,0
01/08/2014,0,0,0,0
01/07/2014,0,0,0,0
01/06/2014,0,0,0,0
01/03/2014,0,0,0,0
01/02/2014,0,0,0,0
12/31/2013,0,0,0,0
12/30/2013,0,0,0,0
12/27/2013,0,0,0,0
12/26/2013,0,0,0,0
12/24/2013,0,0,0,0
12/23/2013,0,0,0,0
12/20/2013,0,0,0,0
12/19/2013,0,0,0,0
12/18/2013,0,0,0,0
12/17/2013,0,0,0,0
12/16/2013,0,0,0,0
12/13/2013,0,0,0,0
12/12/2013,0,0,0,0
12/11/2013,0,0,0,0
12/10/2013,0,0,0,0
12/09/2013,0,0,0,0
12/06/2013,0,0,0,0
12/05/2013,0,0,0,0
12/04/2013,0,0,0,0
12/03/2013,0,0,0,0
12/02/2013,0,0,0,0
11/29/2013,0,0,0,0
11/27/2013,0,0,0,0
11/26/2013,0,0,0,0
11/25/2013,0,0,0,0
11/22/2013,0,0,0,0
11/21/2013,0,0,0,0
11/20/2013,0,0,0,0
11/19/2013,0,0,0,0
11/18/2013,0,0,0,0
11/15/2013,0,0,0,0
11/14/2013,0,0,0,0
11/13/2013,0,0,0,0
11/12/2013,0,0,0,0
11/08/2013,0,0,0,0
11/07/2013,0,0,0,0
11/06/2013,0,0,0,0
11/05/2013,0,0,0,0
11/04/2013,0,0,0,0
11/01/2013,0,0,0,0
10/31/2013,0,0,0,0
10/30/2013,0,0,0,0
10/29/2013,0,0,0,0
10/28/2013,7076,118.00,127.50,119.56
10/25/2013,0,0,0,0
10/24/2013,0,0,0,0
10/23/2013,0,0,0,0
10/22/2013,0,0,0,0
10/21/2013,0,0,0,0
10/18/2013,0,0,0,0
10/17/2013,0,0,0,0
09/30/2013,0,0,0,0
09/27/2013,0,0,0,0
09/26/2013,0,0,0,0
09/25/2013,0,0,0,0
09/24/2013,0,0,0,0
09/23/2013,0,0,0,0
09/20/2013,0,0,0,0
09/19/2013,0,0,0,0
09/18/2013,0,0,0,0
09/17/2013,0,0,0,0
09/16/2013,13651,127.50,138.50,129.11
09/13/2013,0,0,0,0
09/12/2013,0,0,0,0
09/11/2013,0,0,0,0
09/10/2013,0,0,0,0
09/09/2013,8037,127.50,132.50,127.83
09/06/2013,0,0,0,0
09/05/2013,0,0,0,0
09/04/2013,150,132.50,132.50,132.50
09/03/2013,0,0,0,0
09/02/2013,0,0,0,0
08/30/2013,0,0,0,0
08/29/2013,0,0,0,0
08/28/2013,0,0,0,0
08/27/2013,0,0,0,0
08/26/2013,0,0,0,0
08/23/2013,0,0,0,0
08/22/2013,0,0,0,0
08/21/2013,0,0,0,0
08/20/2013,0,0,0,0
08/19/2013,0,0,0,0
08/16/2013,0,0,0,0
08/15/2013,31902,118.00,132.50,118.47
08/14/2013,0,0,0,0
08/13/2013,0,0,0,0
08/12/2013,12572,115.00,132.50,115.74
08/09/2013,0,0,0,0
08/08/2013,0,0,0,0
08/07/2013,0,0,0,0
08/06/2013,0,0,0,0
08/05/2013,0,0,0,0
08/02/2013,0,0,0,0
08/01/2013,0,0,0,0
07/31/2013,0,0,0,0
07/30/2013,0,0,0,0
07/29/2013,0,0,0,0
07/26/2013,0,0,0,0
07/25/2013,0,0,0,0
07/24/2013,0,0,0,0
07/23/2013,0,0,0,0
07/22/2013,0,0,0,0
07/19/2013,0,0,0,0
07/18/2013,0,0,0,0
07/17/2013,0,0,0,0
07/16/2013,0,0,0,0
07/15/2013,0,0,0,0
07/12/2013,0,0,0,0
07/11/2013,0,0,0,0
07/10/2013,0,0,0,0
07/09/2013,0,0,0,0
07/08/2013,0,0,0,0
07/05/2013,0,0,0,0
07/04/2013,0,0,0,0
07/03/2013,0,0,0,0
07/02/2013,0,0,0,0
07/01/2013,0,0,0,0
06/28/2013,0,0,0,0
06/27/2013,0,0,0,0
06/26/2013,0,0,0,0
06/25/2013,0,0,0,0
06/24/2013,0,0,0,0
06/21/2013,0,0,0,0
06/20/2013,0,0,0,0
06/19/2013,0,0,0,0
06/18/2013,0,0,0,0
06/17/2013,0,0,0,0
06/14/2013,0,0,0,0
06/13/2013,77,126.50,126.50,126.50
06/12/2013,0,0,0,0
06/11/2013,0,0,0,0
06/10/2013,0,0,0,0
06/07/2013,0,0,0,0
06/06/2013,0,0,0,0
06/05/2013,0,0,0,0
06/04/2013,0,0,0,0
06/03/2013,0,0,0,0
05/31/2013,0,0,0,0
05/30/2013,0,0,0,0
05/29/2013,0,0,0,0
05/28/2013,0,0,0,0
05/24/2013,0,0,0,0
05/23/2013,0,0,0,0
05/22/2013,0,0,0,0
05/21/2013,0,0,0,0
05/20/2013,0,0,0,0
05/17/2013,0,0,0,0
05/16/2013,0,0,0,0
05/15/2013,0,0,0,0
05/14/2013,0,0,0,0
05/13/2013,0,0,0,0
05/10/2013,0,0,0,0
05/09/2013,0,0,0,0
05/08/2013,0,0,0,0
05/07/2013,0,0,0,0
05/06/2013,0,0,0,0
05/03/2013,0,0,0,0
05/02/2013,0,0,0,0
05/01/2013,0,0,0,0
04/30/2013,0,0,0,0
04/29/2013,0,0,0,0
04/26/2013,0,0,0,0
04/25/2013,0,0,0,0
04/24/2013,0,0,0,0
04/23/2013,0,0,0,0
04/22/2013,0,0,0,0
04/19/2013,0,0,0,0
04/18/2013,0,0,0,0
04/17/2013,0,0,0,0
04/16/2013,0,0,0,0
04/15/2013,2204,99.50,113.50,103.21
04/12/2013,0,0,0,0
04/11/2013,0,0,0,0
04/10/2013,0,0,0,0
04/09/2013,0,0,0,0
04/08/2013,0,0,0,0
04/05/2013,0,0,0,0
04/04/2013,0,0,0,0
04/03/2013,0,0,0,0
04/02/2013,0,0,0,0
04/01/2013,0,0,0,0
03/29/2013,0,0,0,0
03/28/2013,0,0,0,0
03/27/2013,0,0,0,0
03/26/2013,0,0,0,0
03/25/2013,0,0,0,0
03/22/2013,0,0,0,0
03/21/2013,0,0,0,0
03/20/2013,0,0,0,0
03/19/2013,0,0,0,0
03/18/2013,0,0,0,0
03/15/2013,0,0,0,0
03/14/2013,0,0,0,0
03/13/2013,0,0,0,0
03/12/2013,0,0,0,0
03/11/2013,0,0,0,0
03/08/2013,0,0,0,0
03/07/2013,0,0,0,0
03/06/2013,0,0,0,0
03/05/2013,0,0,0,0
03/04/2013,0,0,0,0
03/01/2013,0,0,0,0
02/28/2013,0,0,0,0
02/27/2013,0,0,0,0
02/26/2013,0,0,0,0
02/25/2013,0,0,0,0
02/22/2013,0,0,0,0
02/21/2013,0,0,0,0
02/20/2013,0,0,0,0
02/19/2013,0,0,0,0
02/18/2013,0,0,0,0
02/15/2013,0,0,0,0
02/14/2013,0,0,0,0
02/13/2013,0,0,0,0
02/12/2013,0,0,0,0
02/11/2013,0,0,0,0
02/08/2013,0,0,0,0
02/07/2013,0,0,0,0
02/06/2013,0,0,0,0
02/05/2013,0,0,0,0
02/04/2013,0,0,0,0
02/01/2013,0,0,0,0
01/31/2013,0,0,0,0
01/30/2013,0,0,0,0
01/29/2013,0,0,0,0
01/28/2013,0,0,0,0
01/25/2013,0,0,0,0
01/24/2013,0,0,0,0
01/23/2013,0,0,0,0
01/22/2013,0,0,0,0
01/18/2013,0,0,0,0
01/17/2013,0,0,0,0
01/16/2013,0,0,0,0
01/15/2013,0,0,0,0
01/14/2013,0,0,0,0
01/11/2013,0,0,0,0
01/10/2013,0,0,0,0
01/09/2013,0,0,0,0
01/08/2013,0,0,0,0
01/07/2013,0,0,0,0


code: USDA_LM_PK602_1_8_TRIM_STEAK_READY_BUTT_1_PC_VAC_FZN
name: Pork Butt Cuts - 1/8 Trim Steak Ready Butt 1 Pc Vac, FZN
description: "Daily total pounds, low price, high price and weighted average price 
  from the USDA LM_PK602 report published by the USDA Agricultural Marketing Service 
  (AMS). This dataset covers Butt Cuts - 1/8 Trim Steak Ready Butt 1 Pc Vac, FZN.
  Historical figures from USDA can be verified using the LMR datamart located 
  at http://mpr.datamart.ams.usda.gov.
  All pricing is on a per CWT (100 lbs) basis."
reference_url: http://www.ams.usda.gov/mnreports/lm_pk602.txt
frequency: daily
private: false
---
Date,LBS,$ Low,$ High,$ WgtAvg
05/22/2014,0,0,0,0
05/21/2014,0,0,0,0
05/20/2014,0,0,0,0
05/19/2014,0,0,0,0
05/16/2014,0,0,0,0
05/15/2014,0,0,0,0
05/14/2014,0,0,0,0
05/13/2014,0,0,0,0
05/12/2014,0,0,0,0
05/09/2014,0,0,0,0
05/08/2014,0,0,0,0
05/07/2014,0,0,0,0
05/06/2014,0,0,0,0
05/05/2014,0,0,0,0
05/02/2014,0,0,0,0
05/01/2014,0,0,0,0
04/30/2014,0,0,0,0
04/29/2014,0,0,0,0
04/28/2014,0,0,0,0
04/25/2014,0,0,0,0
04/24/2014,0,0,0,0
04/23/2014,0,0,0,0
04/22/2014,0,0,0,0
04/21/2014,0,0,0,0
04/18/2014,0,0,0,0
04/17/2014,0,0,0,0
04/16/2014,0,0,0,0
04/15/2014,0,0,0,0
04/14/2014,0,0,0,0
04/11/2014,0,0,0,0
04/10/2014,0,0,0,0
04/09/2014,0,0,0,0
04/08/2014,0,0,0,0
04/07/2014,0,0,0,0
04/04/2014,0,0,0,0
04/03/2014,3412,150.67,152.00,151.24
04/02/2014,0,0,0,0
04/01/2014,0,0,0,0
03/31/2014,0,0,0,0
03/28/2014,0,0,0,0
03/27/2014,0,0,0,0
03/26/2014,0,0,0,0
03/25/2014,0,0,0,0
03/24/2014,0,0,0,0
03/21/2014,0,0,0,0
03/20/2014,0,0,0,0
03/19/2014,0,0,0,0
03/18/2014,0,0,0,0
03/17/2014,0,0,0,0
03/14/2014,0,0,0,0
03/13/2014,0,0,0,0
03/12/2014,0,0,0,0
03/11/2014,0,0,0,0
03/10/2014,0,0,0,0
03/07/2014,0,0,0,0
03/06/2014,0,0,0,0
03/05/2014,0,0,0,0
03/04/2014,0,0,0,0
03/03/2014,0,0,0,0
02/28/2014,0,0,0,0
02/27/2014,5007,108.38,113.38,111.72
02/26/2014,0,0,0,0
02/25/2014,0,0,0,0
02/24/2014,0,0,0,0
02/21/2014,0,0,0,0
02/20/2014,0,0,0,0
02/19/2014,0,0,0,0
02/18/2014,0,0,0,0
02/17/2014,0,0,0,0
02/14/2014,0,0,0,0
02/13/2014,0,0,0,0
02/12/2014,0,0,0,0
02/11/2014,0,0,0,0
02/10/2014,0,0,0,0
02/07/2014,0,0,0,0
02/06/2014,0,0,0,0
02/05/2014,0,0,0,0
02/04/2014,0,0,0,0
02/03/2014,0,0,0,0
01/31/2014,0,0,0,0
01/30/2014,0,0,0,0
01/29/2014,0,0,0,0
01/28/2014,0,0,0,0
01/27/2014,0,0,0,0
01/24/2014,0,0,0,0
01/23/2014,0,0,0,0
01/22/2014,0,0,0,0
01/21/2014,0,0,0,0
01/20/2014,0,0,0,0
01/17/2014,0,0,0,0
01/16/2014,0,0,0,0
01/15/2014,0,0,0,0
01/14/2014,0,0,0,0
01/13/2014,0,0,0,0
01/10/2014,0,0,0,0
01/09/2014,0,0,0,0
01/08/2014,0,0,0,0
01/07/2014,0,0,0,0
01/06/2014,0,0,0,0
01/03/2014,0,0,0,0
01/02/2014,0,0,0,0
12/31/2013,0,0,0,0
12/30/2013,0,0,0,0
12/27/2013,0,0,0,0
12/26/2013,0,0,0,0
12/24/2013,0,0,0,0
12/23/2013,0,0,0,0
12/20/2013,0,0,0,0
12/19/2013,0,0,0,0
12/18/2013,0,0,0,0
12/17/2013,0,0,0,0
12/16/2013,0,0,0,0
12/13/2013,0,0,0,0
12/12/2013,0,0,0,0
12/11/2013,0,0,0,0
12/10/2013,0,0,0,0
12/09/2013,0,0,0,0
12/06/2013,0,0,0,0
12/05/2013,0,0,0,0
12/04/2013,0,0,0,0
12/03/2013,0,0,0,0
12/02/2013,0,0,0,0
11/29/2013,0,0,0,0
11/27/2013,0,0,0,0
11/26/2013,0,0,0,0
11/25/2013,0,0,0,0
11/22/2013,0,0,0,0
11/21/2013,0,0,0,0
11/20/2013,0,0,0,0
11/19/2013,0,0,0,0
11/18/2013,0,0,0,0
11/15/2013,0,0,0,0
11/14/2013,0,0,0,0
11/13/2013,0,0,0,0
11/12/2013,0,0,0,0
11/08/2013,0,0,0,0
11/07/2013,0,0,0,0
11/06/2013,0,0,0,0
11/05/2013,0,0,0,0
11/04/2013,0,0,0,0
11/01/2013,0,0,0,0
10/31/2013,0,0,0,0
10/30/2013,0,0,0,0
10/29/2013,0,0,0,0
10/28/2013,0,0,0,0
10/25/2013,0,0,0,0
10/24/2013,0,0,0,0
10/23/2013,0,0,0,0
10/22/2013,0,0,0,0
10/21/2013,0,0,0,0
10/18/2013,0,0,0,0
